Epoch,Loss_D,Loss_G,Score_D,Score_G,PSNR,SSIM
1,0.995011181023813,0.018191752383004755,0.15471528798461803,0.1423883033706217,20.554664018215636,0.7564781308174133
2,1.001354814729383,0.008750625970142503,0.272914380254975,0.267603196725053,20.97981993233846,0.8079859614372253
3,1.0017363840533842,0.007876867900091794,0.04059579956266377,0.04066728641561067,21.519151694845682,0.8671777844429016
4,0.9999999982695426,0.00714930854437332,5.691560501197229e-09,3.3487941762498336e-09,22.703397239056976,0.8529984354972839
5,0.9999999984618156,0.006948644514646261,4.678405159446606e-09,3.250876050130705e-09,22.744085733560095,0.8190656304359436
6,0.9999999986540886,0.0068589388317759,4.669687624159479e-09,3.1228821355194636e-09,21.4217792012656,0.8450355529785156
7,0.9999999994231809,0.006529131527208993,3.5133365182492276e-09,2.55775274813608e-09,21.70165033835364,0.895883321762085
8,0.9999999992309078,0.006370829089334415,3.792049933418236e-09,2.743949976174106e-09,23.098778874033172,0.8867838382720947
9,0.9999999978849965,0.006319813622582343,6.116581470840416e-09,3.954500730711751e-09,23.193011011028652,0.8828067183494568
10,0.9999999975004504,0.006203474694742791,6.10373695965197e-09,2.8355370732746516e-09,23.65284277035988,0.8898984789848328
11,0.9999999975004504,0.006217625595989727,4.1159021480442254e-09,2.772949059760675e-09,22.202133856306876,0.8833193778991699
12,0.9999999996154539,0.006119904772288376,4.496406794428762e-09,3.3094967643878365e-09,22.65660518317778,0.8904544711112976
13,0.9999999996154539,0.006029015109543839,3.8772818145162275e-09,2.8484628343833813e-09,23.350295027911173,0.8900731801986694
14,0.9999999990386348,0.005997283197939396,3.833752378552797e-09,2.5532684234119713e-09,23.38942987417181,0.8944775462150574
15,0.9999999986540886,0.005942945825236459,4.845678259439966e-09,3.0386992493808367e-09,24.001920192044178,0.906880795955658
16,0.9999999984618156,0.00579176994431163,4.696996335085318e-09,2.9170587575109367e-09,23.70044267394998,0.9066045880317688
17,0.9999999978849965,0.005763625117739843,4.81950405263626e-09,3.2528387945016835e-09,23.176848685796795,0.90403151512146
18,0.9999999992309078,0.005750212415812477,6.187426878437067e-09,5.582563885235219e-09,23.651317907564618,0.9113216400146484
19,0.9999999986540886,0.00567146057503358,4.926001295353709e-09,3.6841105849307146e-09,23.42318868506672,0.8851649165153503
20,0.9999999992309078,0.0057315200139137525,4.130019217934004e-09,3.3037934700633606e-09,23.283547755333075,0.9115989208221436
21,0.9999999996154539,0.005577080838021732,3.616261272247981e-09,2.697039642873447e-09,23.324747363208928,0.8845005631446838
22,0.9999999986540886,0.005583273209331017,4.807752261044017e-09,3.055660933691284e-09,23.677072556660193,0.8991586565971375
23,0.9999999982695426,0.005546149425208568,5.911188675306386e-09,3.863182970359889e-09,24.549094026463216,0.8906270265579224
24,0.9999999986540886,0.005532884989835081,4.122708971249844e-09,2.6799278726582393e-09,23.220783733148096,0.9325262904167175
25,0.9999999998077269,0.005487985040752157,4.922374533634007e-09,4.382688957173973e-09,24.07809371811033,0.917471706867218
26,0.9999999988463617,0.005454070157101077,4.1769197346157236e-09,3.4264549462076914e-09,24.402767221642296,0.9060623645782471
27,0.999999995769993,0.0053904284888337695,7.574310606759566e-09,3.276580917359953e-09,23.587369668348018,0.9234585762023926
28,0.9999999988463617,0.005359705203332969,5.284882246173729e-09,3.4700147016353778e-09,23.886124066406058,0.9105618596076965
29,0.9999999988463617,0.005359400631559472,3.886405215699329e-09,2.53179356614119e-09,22.548062061892615,0.91233891248703
30,0.9999999975004504,0.006881753412345724,6.357139205201728e-09,4.459831169597933e-09,22.83583983984295,0.8946027755737305
31,0.9999999994231809,0.005598285378918292,3.3621516247785564e-09,2.516917919229212e-09,25.473955541019603,0.9170185923576355
32,0.9999999988463617,0.0053730554458114406,4.646636699391456e-09,3.527358452539147e-09,21.85329647323695,0.8855206370353699
33,0.9999999975004504,0.005336091213769489,6.483621471629619e-09,3.5388091892440955e-09,24.59593546423196,0.9182639122009277
34,0.9999999980772695,0.005283990220707511,5.515721610609994e-09,4.261598781748838e-09,24.812745856386922,0.9185256361961365
35,0.9999999994231809,0.005253138277499425,5.624701448969372e-09,4.233043553553866e-09,24.842153121618615,0.925790548324585
